"Vermögen p50","Vermögen p25","Vermögen p75"
20.0,0.0,150.0
196.0,30.0,794.0
24.0,0.0,406.0
28.5,0.0,186.0
236.0,41.0,711.0
nan,nan,nan
57.0,2.0,322.0
307.0,32.0,1480.0
13.0,0.0,97.0
44.0,0.0,268.0
39.0,4.0,185.0
139.5,35.0,427.5
6.0,0.0,52.0
31.0,2.0,138.0
120.0,25.5,370.0
11.0,0.0,58.5
38.0,1.0,212.0
201.0,34.0,726.3
9.0,0.0,99.0
23.0,0.0,114.0
63.0,0.0,265.0
1.0,0.0,43.0
21.0,0.0,96.0
77.0,13.0,207.0
2.0,0.0,39.0
14.0,0.0,85.0
39.0,0.0,186.0
0.0,0.0,22.0
10.0,0.0,67.0
15.0,0.0,149.0
0.0,0.0,28.5
5.0,0.0,95.0
0.0,0.0,9.0
8.0,0.0,59.0
9.0,0.0,94.0
0.0,0.0,12.0
6.0,0.0,50.0
13.0,0.0,103.5
0.0,0.0,23.0
9.0,0.0,67.0
40.5,0.0,211.0
9.5,0.0,88.0
35.0,2.0,151.0
116.0,20.0,342.0
10.0,0.0,65.0
46.0,4.0,222.0
249.0,48.0,879.0
40.0,2.0,210.0
70.0,7.0,438.0
474.0,105.0,1766.0
81.5,6.0,327.0
49.0,4.0,276.0
288.0,61.5,1099.0
30.0,0.0,156.0
44.0,6.0,211.0
220.0,51.0,807.0
23.0,0.0,105.0
77.0,10.0,360.0
297.0,82.0,928.0
35.0,0.0,189.0
34.0,0.0,180.0
163.5,34.0,538.0
18.0,0.0,89.0
34.0,2.0,167.0
188.0,28.0,608.0
20.0,0.0,108.0
38.0,2.0,222.0
189.0,24.0,813.0
6.0,0.0,129.0
34.0,2.0,151.0
124.0,24.0,349.0
6.0,0.0,44.0
16.0,0.0,94.0
59.0,0.0,212.0
0.0,0.0,19.0
49.0,5.0,226.0
165.0,37.0,494.0
17.0,0.0,93.5
22.0,0.0,103.0
70.0,0.0,271.0
6.0,0.0,39.0
17.0,0.0,90.0
78.0,8.0,234.0
3.0,0.0,44.0
23.0,0.0,122.0
92.0,4.0,342.0
5.0,0.0,54.0
15.0,0.0,94.0
67.0,0.0,224.0
0.0,0.0,20.0
13.0,0.0,68.0
43.0,0.0,148.0
1.0,0.0,22.0
16.0,0.0,88.0
52.0,0.0,208.0
0.0,0.0,17.0
17.0,0.0,70.0
53.5,2.0,186.0
1.0,0.0,21.0
20.5,0.0,149.0
210.5,32.0,782.0
56.5,4.0,394.0
33.0,0.0,180.0
275.0,68.0,956.0
66.0,4.0,315.0
306.0,31.0,1362.0
12.0,0.0,94.0
50.0,3.0,232.0
40.0,5.0,195.0
144.0,32.0,433.0
8.0,0.0,64.0
30.0,2.0,143.0
116.0,20.0,393.0
8.0,0.0,54.0
39.0,1.0,215.0
201.0,32.0,743.0
7.0,0.0,113.0
23.0,0.0,113.0
63.0,0.0,280.0
1.0,0.0,50.0
21.0,0.0,98.0
77.0,10.0,209.0
6.0,0.0,37.0
16.0,0.0,87.0
34.5,0.0,187.0
13.0,0.0,71.0
16.0,0.0,140.0
0.0,0.0,34.0
4.0,0.0,39.0
6.0,0.0,90.0
0.0,0.0,16.0
8.0,0.0,56.0
9.0,0.0,86.0
0.0,0.0,11.0
15.5,0.0,106.0
0.0,0.0,29.0
12.0,0.0,74.0
32.0,0.0,218.0
1.5,0.0,78.0
34.0,2.0,155.0
115.0,18.0,346.0
11.0,0.0,67.0
47.0,5.0,222.5
260.0,57.0,921.0
65.5,6.0,235.5
74.0,8.0,447.0
524.0,125.0,1875.0
73.0,6.0,267.0
49.0,5.0,270.0
295.0,67.0,1133.0
29.0,0.0,196.0
45.0,7.0,218.0
229.0,52.5,844.5
22.0,0.0,116.0
76.0,11.0,362.0
292.5,79.0,964.0
40.0,0.0,178.0
35.0,2.0,195.0
199.0,34.0,558.0
34.5,0.0,118.0
38.0,2.0,176.0
195.0,44.0,626.0
30.0,1.0,147.0
41.5,4.0,235.5
188.0,22.0,816.0
21.0,0.0,136.0
34.0,2.0,154.0
126.0,24.0,355.0
9.0,0.0,55.5
16.0,0.0,95.0
55.0,0.0,213.0
0.0,0.0,21.0
49.0,5.0,228.0
174.0,39.0,522.5
16.0,0.0,85.0
22.83,0.0,100.0
67.0,0.0,275.0
6.0,0.0,43.0
78.0,6.0,241.0
23.0,0.0,119.0
88.0,5.0,333.0
6.0,0.0,53.5
15.0,0.0,91.0
61.0,0.0,232.0
14.0,0.0,65.0
40.0,0.0,153.0
2.0,0.0,23.0
14.52,0.0,86.0
55.0,0.0,208.0
16.0,0.0,74.0
51.0,0.0,183.0
23.0,0.0,141.5
213.5,35.0,779.0
48.0,3.0,326.0
36.0,0.0,205.0
286.0,57.0,1052.0
55.0,5.0,302.0
311.5,61.5,1268.5
14.0,0.0,70.5
59.5,9.0,277.0
39.0,5.0,182.0
147.5,31.0,430.0
11.0,0.0,60.0
31.0,2.0,151.0
116.5,19.5,368.0
8.0,0.0,41.0
39.0,2.0,208.0
218.5,36.0,745.0
11.5,0.0,125.0
24.0,0.0,109.0
64.5,0.0,279.0
5.0,0.0,56.0
20.0,0.0,97.0
77.0,10.0,208.0
4.0,0.0,43.0
34.0,0.0,185.0
2.0,0.0,25.0
15.0,0.0,74.0
17.5,0.0,121.0
0.0,0.0,27.0
5.0,0.0,45.0
5.0,0.0,92.0
8.0,0.0,86.0
10.0,0.0,58.0
16.0,0.0,120.0
0.0,0.0,26.5
14.5,0.0,76.0
38.0,0.0,231.0
5.5,0.0,45.0
35.0,3.0,149.0
118.0,21.0,344.0
14.0,0.0,76.0
49.0,6.0,223.0
252.0,57.0,893.0
58.0,7.0,230.0
78.0,9.0,429.0
512.5,119.0,1896.0
48.0,0.0,220.0
54.0,5.0,274.0
304.0,67.0,1056.0
42.0,0.0,250.0
45.0,6.0,206.0
217.0,48.0,797.0
21.0,0.0,114.0
78.5,13.0,361.0
300.0,73.0,909.0
42.0,2.0,162.0
38.0,2.0,190.0
205.0,32.0,533.0
30.0,0.0,163.0
41.0,3.0,178.5
204.0,46.0,612.0
36.0,2.0,120.0
44.0,6.0,215.0
177.0,23.0,813.0
27.5,0.0,170.0
125.0,22.0,348.0
11.0,0.0,54.0
16.0,0.0,92.0
53.0,0.0,209.0
48.0,5.0,227.0
175.5,40.0,515.0
19.0,0.0,95.0
25.0,0.0,105.0
72.0,1.0,282.0
9.0,0.0,52.79
17.0,0.0,85.0
74.0,5.0,241.0
4.0,0.0,46.0
24.0,0.0,117.0
85.5,4.0,315.5
7.0,0.0,52.0
14.0,0.0,87.0
59.0,0.0,230.0
1.0,0.0,25.0
15.0,0.0,71.0
43.5,0.0,156.5
47.0,0.0,204.0
0.0,0.0,13.0
17.0,0.0,79.0
49.0,0.0,187.0
23.0,0.0,144.5
206.0,31.5,657.0
52.0,3.0,224.0
39.0,0.0,240.0
300.5,52.5,1020.0
58.0,6.0,286.0
273.5,57.0,1225.5
13.0,0.0,74.0
79.0,13.0,324.0
11.0,0.0,56.0
37.0,4.0,171.0
148.0,30.0,426.0
9.0,0.0,65.0
30.0,2.0,142.51
111.0,18.5,352.0
8.0,0.0,50.5
35.5,3.0,187.0
196.0,33.0,708.0
12.0,0.0,198.5
23.0,0.0,103.0
58.0,0.0,259.0
1.0,0.0,48.0
20.0,0.0,95.0
72.0,7.0,195.0
5.0,0.0,40.0
16.0,0.0,86.0
32.0,0.0,183.0
1.0,0.0,28.0
19.0,0.0,130.0
1.0,0.0,51.0
4.0,0.0,44.0
3.0,0.0,81.0
7.0,0.0,53.0
7.0,0.0,83.0
0.0,0.0,10.0
9.0,0.0,58.0
14.0,0.0,113.0
0.0,0.0,28.0
54.0,0.0,211.0
34.0,3.0,141.0
113.0,16.0,330.0
15.0,0.0,83.0
49.0,6.0,218.0
237.0,53.0,875.0
51.0,8.0,230.0
75.0,7.0,407.0
512.0,111.0,1883.0
63.5,2.0,269.0
53.0,6.0,266.0
286.5,69.0,1049.0
35.0,0.0,220.0
44.0,7.0,189.0
197.0,50.0,745.0
28.0,0.0,120.0
75.0,10.0,330.0
284.0,67.0,845.0
45.0,1.0,217.0
37.0,1.0,171.0
190.0,29.0,553.0
30.0,0.0,133.0
36.0,2.0,169.5
204.0,45.0,670.0
34.0,2.0,141.0
40.5,4.0,199.0
167.0,23.0,724.0
17.0,0.0,117.0
31.0,2.0,144.0
115.0,19.0,335.0
8.0,0.0,45.0
16.0,0.0,90.0
46.0,0.0,198.0
44.0,5.0,204.0
170.73,40.0,496.0
21.0,0.0,88.0
23.0,0.0,102.0
66.0,0.0,260.0
7.0,0.0,46.0
73.0,4.0,232.0
3.0,0.0,37.0
22.0,0.0,110.0
82.0,2.0,309.0
13.0,0.0,83.0
50.0,0.0,219.0
1.0,0.0,26.5
12.0,0.0,67.0
37.0,0.0,148.0
0.5,0.0,21.0
15.0,0.0,89.0
43.0,0.0,198.0
0.0,0.0,14.0
15.0,0.0,75.0
44.0,0.0,169.58
23.5,0.0,157.0
221.0,23.0,718.0
55.0,0.0,197.0
43.0,0.0,260.0
299.0,55.0,1077.0
60.0,5.0,316.0
288.0,54.0,1236.0
59.5,0.0,465.5
79.0,7.0,323.0
36.0,3.0,178.0
151.0,29.0,448.0
31.935,2.0,158.0
111.5,15.0,363.0
8.5,0.0,61.0
38.0,2.0,204.0
218.5,30.0,780.5
17.0,0.0,138.0
23.0,0.0,110.0
61.0,0.0,263.0
2.0,0.0,46.0
20.0,0.0,96.0
75.0,9.0,207.0
6.0,0.0,39.5
28.5,0.0,180.0
1.0,0.0,31.0
13.0,0.0,77.0
21.5,0.0,159.0
0.0,0.0,72.0
5.0,0.0,46.0
4.0,0.0,90.0
6.0,0.0,53.0
5.0,0.0,81.0
10.0,0.0,63.0
14.0,0.0,111.0
0.0,0.0,37.0
15.0,0.0,88.0
82.5,0.5,289.0
5.0,0.0,73.0
35.0,3.0,150.0
114.0,17.0,352.0
17.0,0.0,104.0
51.0,6.0,236.0
289.5,70.0,957.0
54.5,8.0,231.0
75.0,7.0,443.0
537.0,123.0,2015.0
71.0,2.0,340.5
53.0,6.0,274.0
321.0,73.0,1169.0
42.0,1.0,209.0
45.0,6.0,213.0
218.0,51.0,751.0
32.0,0.0,142.0
78.0,10.0,363.0
303.0,74.0,912.0
39.0,0.0,248.0
40.0,1.0,188.0
204.0,32.0,685.0
27.0,0.0,102.0
40.0,3.0,179.0
204.0,45.0,640.0
36.0,5.0,143.0
43.0,3.0,224.0
186.0,28.0,784.0
24.0,4.0,132.0
32.5,1.0,146.0
116.0,16.0,352.0
7.5,0.0,45.0
48.0,0.0,209.0
0.0,0.0,25.0
44.0,5.0,218.0
185.0,42.0,530.0
17.0,0.0,88.0
24.0,0.0,110.0
72.0,0.0,288.0
10.0,0.0,60.0
17.0,0.0,87.0
75.0,2.0,238.0
3.0,0.0,38.0
23.0,0.0,116.0
82.0,2.0,314.0
5.0,0.0,43.5
13.0,0.0,82.0
48.5,0.0,223.0
1.0,0.0,19.0
41.0,0.0,155.0
0.0,0.0,20.5
15.0,0.0,90.0
43.0,0.0,209.0
13.0,0.0,73.0
42.0,0.0,168.0
1.0,0.0,23.0
24.0,0.0,156.0
247.0,38.0,825.0
66.0,0.0,221.0
34.0,0.0,252.0
283.0,44.0,1027.0
58.5,4.0,296.0
283.0,49.0,1135.0
18.0,0.0,103.0
77.0,9.0,331.0
34.5,3.0,176.0
149.0,28.0,457.0
31.0,2.0,160.0
114.5,15.0,371.0
6.5,0.0,51.0
39.0,2.0,205.0
215.0,29.0,790.0
20.0,0.0,142.0
25.0,0.0,112.0
62.0,0.0,274.0
3.0,0.0,66.0
75.0,8.0,218.0
3.0,0.0,40.0
27.0,0.0,178.0
2.0,0.0,30.5
16.0,0.0,82.0
24.0,0.0,132.0
0.0,0.0,76.0
3.0,0.0,93.0
0.0,0.0,18.0
5.0,0.0,53.0
3.0,0.0,73.0
12.0,0.0,109.5
3.0,0.0,46.0
17.0,0.0,101.5
88.0,0.0,332.0
37.0,2.0,151.0
116.0,16.0,358.0
18.0,0.0,91.0
54.5,6.0,259.0
285.0,72.0,965.5
50.0,8.0,300.0
79.0,7.0,442.0
560.665,134.0,2120.0
77.0,7.0,318.0
54.0,6.0,289.0
331.5,84.0,1175.0
43.0,1.0,259.0
46.0,6.0,225.0
222.5,43.0,758.0
32.0,0.0,143.0
75.0,9.0,355.0
307.5,75.0,942.0
39.0,0.0,209.0
37.0,1.0,200.0
216.0,34.0,687.0
37.5,0.0,150.5
41.0,3.0,185.0
198.0,44.0,619.0
36.5,2.0,180.0
43.0,3.0,234.5
198.0,30.0,754.0
32.0,2.0,194.0
31.0,1.0,147.0
115.0,15.0,352.0
45.0,0.0,207.0
45.0,5.0,216.0
191.0,45.0,548.0
17.0,0.0,98.5
69.0,0.0,288.0
11.0,0.0,62.0
16.0,0.0,89.0
74.0,1.0,243.0
4.0,0.0,42.0
24.0,0.0,124.0
84.0,3.0,334.5
5.0,0.0,42.5
12.0,0.0,83.0
44.0,0.0,216.0
0.22,0.0,22.0
12.0,0.0,72.0
37.0,0.0,156.0
14.0,0.0,89.0
36.0,0.0,201.5
13.0,0.0,72.0
37.0,0.0,159.0
26.0,0.0,176.5
242.0,42.0,878.0
50.0,1.0,278.5
260.0,24.0,1138.0
64.0,5.0,304.5
366.0,73.0,1343.0
23.0,0.0,153.0
70.5,2.0,343.5
36.0,3.0,183.0
155.0,25.0,488.0
12.0,0.0,71.0
31.0,2.0,153.0
118.0,14.0,350.0
8.0,0.0,52.0
43.0,3.0,233.0
246.0,35.0,860.0
28.5,0.0,155.0
26.0,0.0,116.0
66.0,0.0,300.0
3.0,0.0,74.0
72.0,7.0,218.0
5.0,0.0,41.0
28.0,0.0,186.0
2.0,0.0,33.0
16.0,0.0,91.0
23.0,0.0,175.0
27.0,0.0,180.0
3.0,0.0,99.0
1.0,0.0,72.0
13.5,0.0,73.0
10.0,0.0,113.0
4.0,0.0,59.0
19.0,0.0,107.0
102.0,0.0,369.0
4.0,0.0,68.0
37.0,3.0,162.0
120.0,17.0,381.0
17.0,0.0,97.0
57.0,7.0,267.0
339.5,83.0,1062.0
66.0,12.0,245.5
83.0,7.0,467.0
593.0,132.5,2244.0
86.0,9.0,397.0
58.0,6.0,320.0
359.0,87.0,1246.0
45.5,3.0,230.5
46.0,6.0,228.0
231.5,51.0,861.0
38.5,0.0,178.0
74.0,8.0,366.0
313.0,76.0,999.0
35.0,0.0,221.0
43.0,2.0,207.0
225.0,31.0,733.0
36.0,0.0,116.0
40.0,3.0,201.0
213.0,37.0,636.0
25.5,0.0,164.0
47.0,4.0,253.0
219.0,31.0,777.0
26.5,3.0,159.0
29.0,0.0,144.0
114.0,11.0,361.5
5.0,0.0,50.0
14.0,0.0,94.0
42.0,0.0,213.0
0.0,0.0,26.0
48.0,5.0,232.5
196.0,40.0,574.0
20.5,0.0,110.5
24.0,0.0,115.0
75.0,0.0,306.0
9.0,0.0,70.0
17.0,0.0,96.0
72.0,1.0,249.0
23.0,0.0,124.0
91.0,3.0,355.0
3.0,0.0,49.5
12.0,0.0,84.0
41.0,0.0,223.0
10.5,0.0,71.0
32.0,0.0,151.0
11.0,0.0,86.0
31.0,0.0,195.0
10.0,0.0,70.0
33.0,0.0,158.0
1.0,0.0,14.0
25.0,0.0,185.0
299.0,54.0,976.0
57.0,0.0,282.0
53.0,4.0,297.0
315.0,60.0,1174.0
54.5,2.0,305.5
417.0,90.0,1495.0
20.0,0.0,126.0
99.0,16.0,408.0
36.0,3.0,186.0
159.0,25.0,498.0
10.0,0.0,71.0
30.0,1.0,165.0
120.0,15.0,359.0
10.5,0.0,52.5
45.0,3.0,252.0
270.0,33.0,948.0
26.0,0.0,196.0
27.0,0.0,119.0
68.0,0.0,306.0
7.0,0.0,58.0
17.0,0.0,92.0
70.0,4.0,217.5
6.0,0.0,41.0
17.0,0.0,98.0
30.0,0.0,185.5
1.0,0.0,34.0
19.0,0.0,91.0
21.0,0.0,225.0
23.0,0.0,130.0
6.0,0.0,56.0
2.0,0.0,98.0
1.0,0.0,62.0
5.0,0.0,52.0
1.0,0.0,79.5
12.0,0.0,134.0
9.0,0.0,80.5
106.0,8.0,430.0
7.5,0.0,70.0
36.0,2.0,164.0
123.5,19.0,396.0
17.0,0.0,102.0
59.0,7.0,276.0
357.0,85.0,1108.0
59.0,6.5,252.5
93.0,10.0,493.0
696.0,153.0,2432.0
63.0,0.0,308.0
59.0,5.0,327.0
400.0,102.0,1370.0
57.5,7.0,245.0
50.0,6.0,241.0
265.5,55.0,924.0
39.5,1.0,195.5
83.0,9.0,388.0
313.0,77.0,1010.0
28.0,0.0,220.0
45.0,3.0,216.0
218.0,32.0,867.0
47.5,1.0,142.5
45.0,3.0,215.0
208.0,39.0,671.0
21.5,0.0,197.0
50.0,4.0,268.0
234.0,35.0,826.0
16.0,0.0,111.0
29.0,0.0,147.0
112.5,10.0,369.0
5.5,0.0,50.0
14.0,0.0,98.0
41.0,0.0,212.0
0.0,0.0,24.0
50.0,5.0,239.0
209.0,46.0,607.0
17.0,0.0,93.0
26.0,0.0,118.0
76.5,0.0,340.5
14.0,0.0,66.0
70.0,0.0,251.0
3.0,0.0,33.0
25.0,0.0,128.0
89.0,1.0,344.0
9.5,0.0,62.5
11.0,0.0,80.0
39.0,0.0,225.0
10.0,0.0,72.0
30.0,0.0,146.0
10.0,0.0,80.0
24.0,0.0,186.0
11.0,0.0,70.75
30.0,0.0,162.5
27.0,0.0,195.0
296.0,61.0,998.0
67.0,3.0,235.0
60.0,3.0,328.0
349.0,36.5,1346.5
64.0,5.0,348.0
447.0,98.0,1677.0
20.0,0.0,114.0
140.0,9.0,517.0
37.0,3.0,188.0
168.0,26.0,509.0
16.0,0.0,78.0
31.0,1.0,160.0
115.5,11.0,363.0
7.0,0.0,40.0
51.0,4.0,265.0
276.0,40.0,918.5
28.0,0.0,159.0
68.5,0.0,326.0
7.5,0.0,75.0
74.0,5.0,227.0
9.0,0.0,50.0
18.0,0.0,96.0
29.5,0.0,186.0
22.0,0.0,97.0
37.0,0.0,248.0
19.0,0.0,77.0
7.0,0.0,57.0
5.0,0.0,117.0
0.0,0.0,38.0
2.0,0.0,75.0
0.0,0.0,7.0
15.0,0.0,80.0
19.0,0.0,142.0
9.0,0.0,63.5
26.0,0.0,116.5
121.5,10.0,436.5
13.0,0.0,108.0
38.0,3.0,161.0
128.0,19.0,420.0
20.0,0.0,104.0
63.0,9.0,291.0
370.5,78.0,1120.5
56.0,7.0,272.0
99.0,12.0,508.5
684.0,158.0,2415.0
97.5,2.0,363.0
64.0,6.0,342.0
432.0,106.0,1478.5
55.5,6.0,272.0
52.0,7.0,242.0
270.0,57.0,1000.0
35.0,0.0,218.0
82.0,8.0,385.0
309.0,70.5,1013.0
29.0,1.0,228.0
48.0,3.0,225.0
212.0,38.0,849.0
51.0,3.0,188.0
48.0,4.0,221.0
214.0,41.0,730.0
31.5,0.0,230.0
48.0,4.0,264.0
254.0,40.0,906.0
35.0,1.0,180.0
29.0,1.0,146.0
113.0,11.0,381.0
7.0,0.0,60.0
38.0,0.0,213.0
221.0,46.0,636.0
17.0,0.0,105.0
27.0,1.0,119.0
83.0,2.0,373.0
14.0,0.0,74.0
15.0,0.0,92.0
62.0,0.0,237.0
2.0,0.0,29.0
26.0,0.0,131.0
95.0,2.0,369.0
5.0,0.0,59.0
12.0,0.0,82.0
42.0,0.0,235.0
11.0,0.0,71.0
28.0,0.0,147.0
9.0,0.0,78.0
24.0,0.0,188.0
27.0,0.0,152.0
30.0,0.0,185.0
284.0,64.5,1028.5
77.5,0.0,311.5
49.0,4.0,282.0
248.0,47.5,1095.0
61.5,5.0,351.0
489.5,125.5,1682.5
20.0,1.0,119.0
96.0,23.0,545.0
54.0,17.0,253.0
35.0,3.0,172.0
163.0,28.0,481.0
31.0,1.0,158.0
100.5,11.0,314.0
4.0,0.0,41.0
47.0,4.0,235.0
253.0,42.0,869.0
35.9,0.5,152.5
29.0,1.0,114.0
70.0,1.0,305.0
9.0,0.0,102.0
18.0,0.0,87.0
77.0,8.0,224.0
8.0,0.0,40.0
19.0,0.0,92.0
27.0,0.0,179.0
2.0,0.0,35.0
20.0,0.0,89.0
38.0,0.0,229.0
11.0,0.0,69.0
9.0,0.0,57.0
7.0,0.0,123.0
1.0,0.0,52.0
7.0,0.0,51.0
2.0,0.0,67.0
21.0,0.0,152.5
12.0,0.0,75.0
26.0,0.0,111.0
91.0,6.0,377.0
19.0,0.0,107.5
36.0,3.0,150.0
128.5,20.0,394.0
21.0,0.0,103.5
60.0,9.0,262.0
349.5,83.5,1066.5
55.0,6.0,248.0
89.5,11.0,468.0
638.5,156.0,2123.0
71.0,0.0,308.0
56.0,6.0,304.0
384.5,96.0,1255.5
83.0,7.0,299.0
50.0,7.0,233.0
267.0,57.0,953.0
28.0,0.0,163.0
79.0,9.0,349.0
304.5,66.0,952.0
31.5,0.0,185.0
53.0,4.0,213.0
208.0,43.0,775.0
46.0,2.0,192.0
47.0,5.0,200.0
231.0,49.0,733.0
44.0,3.0,278.0
44.0,3.0,229.0
245.0,44.0,813.0
20.0,0.0,120.0
28.0,1.0,132.0
112.0,11.0,365.0
11.0,0.0,74.0
13.0,0.0,90.0
36.0,0.0,200.0
49.0,5.0,224.0
210.0,42.0,590.0
21.0,0.0,111.0
28.0,1.0,114.0
78.0,1.0,323.0
13.0,0.0,79.0
14.0,0.0,83.0
55.0,0.0,217.0
26.0,0.0,128.0
88.0,2.0,350.0
9.0,0.0,64.0
42.0,0.0,224.0
10.0,0.0,66.0
25.0,0.0,140.0
10.0,0.0,76.0
21.0,0.0,183.0
9.0,0.0,60.0
23.0,0.0,138.0
39.0,1.0,213.0
310.5,61.0,1087.0
102.0,5.0,237.0
50.0,4.0,327.0
287.0,25.0,1202.0
70.0,4.0,401.0
507.0,90.0,1934.0
24.5,1.0,115.0
131.0,26.0,624.0
37.0,3.0,174.0
179.0,30.0,527.0
19.0,0.0,105.0
31.0,1.0,159.0
123.0,16.0,356.0
7.0,0.0,49.5
55.0,5.0,270.0
271.0,48.0,918.0
44.0,1.0,183.5
31.0,1.0,127.0
83.0,2.0,335.0
16.0,0.0,125.0
19.0,0.0,94.0
82.0,8.0,242.0
7.0,0.0,49.0
18.0,0.0,97.0
30.0,0.0,188.0
1.0,0.0,38.0
24.0,0.0,105.5
44.0,0.0,218.0
21.0,0.0,81.5
9.0,0.0,63.0
9.0,0.0,135.0
0.0,0.0,68.0
7.0,0.0,54.0
3.0,0.0,68.0
16.0,0.0,83.0
25.0,0.0,174.0
20.0,0.0,85.0
29.0,1.0,138.0
133.0,9.0,435.0
39.0,1.0,120.0
38.0,3.0,157.0
141.0,25.0,432.0
23.0,0.0,117.0
65.0,9.0,285.0
408.5,109.0,1214.0
69.0,13.0,265.0
89.0,11.0,508.0
705.0,166.0,2360.0
106.0,8.0,478.0
66.0,7.0,328.0
450.0,113.0,1450.0
125.0,12.0,385.0
50.0,7.0,236.0
311.5,66.0,1071.0
40.0,2.0,197.0
80.0,9.0,372.0
359.5,75.0,1091.0
45.0,2.0,235.0
60.0,5.0,246.0
235.0,55.0,843.0
53.0,2.0,279.0
53.0,6.0,215.5
256.0,57.0,844.0
31.0,0.0,244.0
47.0,3.0,240.0
284.0,53.0,937.0
60.0,5.0,159.0
30.0,2.0,145.0
124.0,14.0,402.0
41.0,0.0,222.0
52.0,6.0,241.0
236.5,52.0,668.0
25.5,0.0,144.5
29.0,2.0,123.0
97.5,6.0,373.0
21.5,0.0,105.0
3.0,0.0,37.5
28.0,0.0,137.5
109.0,3.0,397.0
11.5,0.0,76.0
14.0,0.0,90.0
46.0,0.0,244.0
28.0,0.0,151.5
1.0,0.0,25.5
11.0,0.0,78.0
19.0,0.0,185.0
23.0,0.0,144.0
0.0,0.0,15.0
36.0,1.0,201.0
314.0,64.0,1029.0
96.0,3.0,403.0
47.0,5.0,336.0
343.0,60.0,1453.0
77.5,4.0,406.0
396.5,101.5,1549.5
21.0,0.0,134.0
184.0,38.0,707.0
38.0,4.0,177.0
186.0,37.0,543.0
31.0,1.0,152.0
128.5,16.0,370.5
6.5,0.0,38.0
54.0,5.0,284.5
281.0,48.0,1011.0
38.0,4.5,143.0
33.0,2.0,135.0
94.0,3.0,375.0
22.0,0.0,111.0
19.0,0.0,101.0
81.0,7.0,250.0
8.0,0.0,58.0
19.0,0.0,97.0
33.0,0.0,194.0
3.0,0.0,47.5
22.0,0.0,107.0
42.0,0.0,225.0
27.0,0.0,108.0
10.5,0.0,131.0
3.5,0.0,74.5
8.0,0.0,53.0
2.0,0.0,71.0
18.0,0.0,86.0
28.5,0.0,193.0
24.0,0.0,94.0
29.5,1.0,143.0
146.0,14.0,431.0
52.0,0.0,182.0
39.0,4.0,159.0
143.0,23.0,439.0
27.0,0.0,132.0
61.0,9.0,282.0
424.0,128.0,1197.0
87.0,13.0,309.0
89.0,10.0,500.0
720.0,178.0,2240.0
102.0,22.0,473.0
67.0,6.0,335.0
471.0,112.0,1494.0
102.0,10.0,316.0
53.0,9.0,243.0
306.0,63.0,1100.0
32.0,1.0,164.0
81.0,8.0,385.0
375.0,73.0,1157.0
65.0,7.0,256.0
274.5,65.0,902.0
51.0,5.0,228.0
55.0,6.0,221.0
